SKU,Name,"Short description",Description,Categories
isopropyl-alcohol,"Isopropyl Alcohol","Versatile and effective solvent widely used in various industries for cleaning, disinfecting, and de-greasing. Its rapid evaporation and hydrophobic properties make it ideal for applications where water sensitivity is crucial.","<strong>Isopropyl Alcohol</strong>\n\n&nbsp;\n\nIsopropyl Alcohol at a 99% concentration is a colorless, flammable liquid that evaporates quickly, making it particularly suitable for products and environments sensitive to water and residues. This high concentration is extensively used in several key applications:\n\n&nbsp;\n\n<strong>Key Applications:</strong>\n\n&nbsp;\n<ul>\n 	<li><strong>Electronics Industry:</strong>\n<ul>\n 	<li>Effectively removes impurities from surfaces during manufacturing processes</li>\n</ul>\n</li>\n 	<li><strong>Laboratory Analysis:</strong>\n<ul>\n 	<li>Essential for High-Performance Liquid Chromatography (HPLC), Gas Chromatography (GC), fluorescence, and Thin-Layer Chromatography (TLC).</li>\n</ul>\n</li>\n 	<li><strong>Food, Cosmetics, and Pharmaceuticals:</strong>\n<ul>\n 	<li>99% ACS/USP grade is preferred for these sensitive applications</li>\n</ul>\n</li>\n</ul>\nChoose Isopropyl Alcohol for effective cleaning and safety in all your sensitive applications!\n\n&nbsp;\n\n<span style=""color: #ff6600;""><strong>Safety Information:</strong></span>\n<ul>\n 	<li><span style=""color: #ff6600;""><strong>Flammability:</strong> Isopropyl Alcohol is highly flammable; keep away from heat, sparks, and flames.</span></li>\n 	<li><span style=""color: #ff6600;""><strong>Fire Action:</strong> For small fires, use dry chemical, carbon dioxide, water spray, fog, or alcohol foam. Always move containers from the fire area if it can be done safely.</span></li>\n 	<li><span style=""color: #ff6600;""><strong>Spill or Leak Action:</strong> Eliminate ignition sources, and use non-combustible absorbents for spills. Dispose of waste in accordance with local regulations.</span></li>\n</ul>\n<span style=""color: #ff6600;""><strong>Important Precautions:</strong> After use, containers may contain harmful vapors and residues. Do not cut, puncture, or weld near containers, and ensure they are cleaned commercially before reuse.</span>","Electronics Cleaning, Multi Purpose Raw Material, Varnish Cleaning"
nugget-xk-car-wash,"Nugget XK Car Wash","Highly concentrated car wash solution that's gentle on hands and perfect for automatic feed systems. With impressive wetting and detergent properties, it rinses free and leaves no films or spots upon drying.","<strong>Nugget XK Car Wash</strong>\n\n&nbsp;\n\nNugget XK is a highly concentrated and effective complete car wash solution designed for effortless cleaning. Gentle on the hands, it can be used in automatic feed systems, making it convenient for both home and commercial use.\n\nWith exceptional wetting and detergent properties, Nugget XK effectively lifts dirt and grime while being fully free rinsing. You can count on it to leave your vehicle spotless, with no films or spots upon drying.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Highly Concentrated Formula:</strong>Delivers powerful cleaning performance with every wash.</li>\n 	<li><strong>Gentle on Hands:</strong>Safe and comfortable to use, even for prolonged periods.</li>\n 	<li><strong>Free Rinsing:</strong>Ensures a streak-free finish without any residue left behind.</li>\n</ul>\nAchieve a brilliant clean every time with Nugget XK—effective, concentrated, and easy to use!","Automatic Car Wash, Automotive, Liquid Car Wash Concentrate"
nugget-xk-car-wash-4x1-gal,"Nugget XK Car Wash - 4x1 Gallon",,,
nugget-xk-car-wash-5-gal,"Nugget XK Car Wash - 5 Gallon",,,
,"Panhandler (luxury hand dish washing soap)",,"<ul>\n 	<li>A super concentrated hand dishwashing product made with natural ingredients.</li>\n 	<li>It contains all natural surfactants made from corn and soybean sugars.</li>\n 	<li>It is pH balanced for mildness and cuts through grease leaving dishes sparkling clean.</li>\n 	<li>There are no artificial colors and it is biodegradable. Truly a product for the times.</li>\n</ul>","HOUSEHOLD CLEANERS"
,"Panhandler (luxury hand dish washing soap) - 4/1 Gallon",,,
,"Panhandler (luxury hand dish washing soap) - 5 Gallon",,,
,"Prep Car Wash (Road Film Breaker)",,"PREP is a mild acid vehicle treatment that, when used in conjunction with an alkaline detergent such as Nugget, improves the removal of road film and windshield mask by breaking the oxidative bond created with the vehicles surface.","Automotive, AUTOMOTIVE PRODUCTS, Pressure Car Washing"
,"Prep Car Wash (Road Film Breaker) - 5 Gallon",,,
,"Prep Car Wash (Road Film Breaker) - 55 Gallon",,,
sapphire,Sapphire,"Sapphire premium dishwashing detergent formulated for glassware and all dishwasher applications, delivering sparkling, streak-free results every time.","<strong>Sapphire Glassware Cleaner</strong>\n\n&nbsp;\n\n&nbsp;\n\nSapphire is a high-performance dishwashing detergent specifically designed for use in dishwashers. Its advanced formula ensures exceptional cleaning for all types of dishware, including delicate glassware, cutlery, and cookware. Sapphire removes stubborn grease, food residues, and stains while protecting glass from etching or clouding over time.\n\n&nbsp;\n\n<strong>Ideal For:</strong>\n<ul>\n 	<li><strong>Glassware</strong>: Achieves a brilliant, streak-free shine, even on delicate or high-end glass.</li>\n 	<li><strong>All Dishwashing Applications</strong>: Works effectively on plates, utensils, pots, and pans, making it a perfect solution for both household and commercial dishwashers.</li>\n 	<li><strong>Spotless Finishes</strong>: Prevents spots and film buildup in hard water conditions.</li>\n</ul>\nSapphire is septic-safe, environmentally friendly, and delivers superior results with every cycle, ensuring your dishware is always sparkling clean and ready for use.","Dishwasher Rinse Aid, Kitchen & Warewash, Laundry Detergent Emulsifier"
sapphire-4x1-gal,"Sapphire - 4x1 Gallon",,,
sapphire-12x1-qt,"Sapphire - 12x1 Quart",,,
,"Simply Clean Laundry Detergent",,"<strong>“Designed for the Environment”</strong>\n<ul>\n 	<li>Created using EPA’s standards, Simply Clean uses the latest biodegradable surfactants.</li>\n 	<li>Simply Clean works with all products in our laundry system.</li>\n</ul>","HOUSEHOLD CLEANERS, Laundry"
,"Simply Clean Laundry Detergent - 4/1 Gallon Case",,,
,"Simply Clean Laundry Detergent - 5 Gallon",,,
,"Soft Prep",,"<strong>FABRIC SOFTENER AND SOUR COMBINATION</strong>\n<ul>\n 	<li>Soft-Prep is a real cost-saver as well as a space-saver.</li>\n 	<li>This product combines a very effective fabric softener with the sour you need to neutralize any residual alkali.</li>\n 	<li>It is extremely concentrated and effective in softening the fabric and reducing static.</li>\n 	<li>Use no more than if you need softener alone.</li>\n 	<li>You'll find that the sour-softener is a real convenience for you.</li>\n</ul>","SOFTENERS & SOURS & BREAKS"
,"Soft Prep - 5 Gallon",,,
soft-suds-peach,"Soft Suds Peach",,"<ul>\n 	<li>A fragrant and foamy hand soap created for use in soap dispensers.</li>\n 	<li>Soft suds produce firm but gentle foam.</li>\n 	<li>Crafted for bulk hand soap.</li>\n</ul>","Bathroom, HOUSEHOLD CLEANERS"
soft-suds-peach-4x1-gal,"Soft Suds Peach - 4x1 Gallon",,,
sparkle-rinse,"Sparkle Rinse","<span data-path-to-node=""2,0""><b data-path-to-node=""2,0"" data-index-in-node=""0""><span class=""citation-5"">Sparkle Rinse</span></b><span class=""citation-5""> is the closer your dish pit needs</span></span><span data-path-to-node=""2,2"">. </span><span data-path-to-node=""2,4""><span class=""citation-4"">A heavy-duty rinse aid from United Formulas, it leverages a potent Isopropanol base to flash-dry ware and eliminate overhead-killing water spots</span></span><span data-path-to-node=""2,6"">. </span><span data-path-to-node=""2,8""><span class=""citation-3"">This blue liquid cuts surface tension instantly, ensuring your glasses come out ready to serve without the wasted labor of hand-drying or re-washing</span></span>","<h1 data-path-to-node=""2"">SPARKLE RINSE: The Closing Argument for Clean Glass</h1>\n<p data-path-to-node=""3"">Stop negotiating with your dish machine. In the kitchen, time isn’t just money—it’s survival. And every time you send a rack of spotted glasses back for a re-wash, you’re burning both.</p>\n<p data-path-to-node=""4"">Meet <b data-path-to-node=""4"" data-index-in-node=""5"">Sparkle Rinse</b>. This isn’t some watered-down grocery store additive. It’s an industrial-grade closer from <b data-path-to-node=""4"" data-index-in-node=""110"">United Formulas</b> in Great Falls, Montana. It doesn't ask the water to leave your dishes; it evicts it.</p>\n\n<h3 data-path-to-node=""5"">The Bottom Line</h3>\n<p data-path-to-node=""6"">Water spots are the overhead you can't afford. They look sloppy, and sloppy kills repeat business. Sparkle Rinse (also known as <i data-path-to-node=""6"" data-index-in-node=""128"">Dri Rite</i>) is built on a heavy hitting foundation of <b data-path-to-node=""6"" data-index-in-node=""180"">Isopropanol (15-20%)</b> and <b data-path-to-node=""6"" data-index-in-node=""205"">Ethoxylated Amines (40-60%)</b>.</p>\n<p data-path-to-node=""7"">Translation? It breaks surface tension with the aggression of a corporate raider.</p>\n\n<h3 data-path-to-node=""8"">Why It Earns Its Keep</h3>\n<ul data-path-to-node=""9"">\n 	<li>\n<p data-path-to-node=""9,0,0""><b data-path-to-node=""9,0,0"" data-index-in-node=""0"">Flash-Dry Efficiency:</b> The high alcohol content lowers the boiling point of the water on your wares. Dishes come out hot, dry, and ready to plate. No towel-drying, no waiting.</p>\n</li>\n 	<li>\n<p data-path-to-node=""9,1,0""><b data-path-to-node=""9,1,0"" data-index-in-node=""0"">Hard Water Handler:</b> Montana water is tough. This formula is tougher. It cuts through mineral heavy water to prevent the white film that makes clean glasses look dirty.</p>\n</li>\n 	<li>\n<p data-path-to-node=""9,2,0""><b data-path-to-node=""9,2,0"" data-index-in-node=""0"">Concentrated Power:</b> This is a <b data-path-to-node=""9,2,0"" data-index-in-node=""30"">Class 1B Flammable Liquid</b>. That means it’s potent. You use less per rack, driving your cost-per-load into the ground.</p>\n</li>\n</ul>\n<h3 data-path-to-node=""10"">The Specs</h3>\n<ul data-path-to-node=""11"">\n 	<li>\n<p data-path-to-node=""11,0,0""><b data-path-to-node=""11,0,0"" data-index-in-node=""0"">Appearance:</b> Distinctive Blue Liquid. Easy to verify in the line.</p>\n</li>\n 	<li>\n<p data-path-to-node=""11,1,0""><b data-path-to-node=""11,1,0"" data-index-in-node=""0"">Odor:</b> Mild. It does the work without stinking up the prep area.</p>\n</li>\n 	<li>\n<p data-path-to-node=""11,2,0""><b data-path-to-node=""11,2,0"" data-index-in-node=""0"">Origin:</b> Made in the USA (Great Falls, MT).</p>\n</li>\n</ul>\n<h3 data-path-to-node=""12"">Operations Note</h3>\n<p data-path-to-node=""13"">This stuff is serious. It’s got a Flash Point of <b data-path-to-node=""13"" data-index-in-node=""49"">53°F</b>. Store it cool, store it locked, and keep it away from open flames. Respect the chemistry, and it will keep your dish pit running like a compounding interest account.</p>\n<p data-path-to-node=""14""><b data-path-to-node=""14"" data-index-in-node=""0"">Get Sparkle Rinse.</b> Clear the rack. Clear the table. maximize the profit.</p>","All Purpose, Floor Care, Kitchen & Warewash"
sparkle-rinse-4x1-gal,"Sparkle Rinse - 4x1 Gallon",,,
sparkle-rinse-5-gal,"Sparkle Rinse - 5 Gallon",,,
super-soak,"Super Soak","Super Soak is a concentrated premium presoak for silverware and flatware. Formulated with enzymes, it removes tarnish, reverses oxidation, and eliminates food soils and protein deposits, restoring shine with just a short soak. Use 1 oz per gallon of water.","<strong>Super Soak</strong>\n\n&nbsp;\n\nSuper Soak is a high-performance silverware and flatware presoak designed to simplify kitchen cleaning. This concentrated formula combines tarnish removal, oxidation reversal, and food soil elimination, restoring brilliance to your silver and flatware with minimal effort.\n\nEnriched with powerful enzymes, Super Soak effectively breaks down tough soils and protein deposits, ensuring all pieces come out spotless and shining. Suitable for true silver and other flatware materials, it works quickly and efficiently, saving time in busy kitchen environments.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Tarnish Removal</strong>: Restores shine by eliminating tarnish and reversing oxidation on true silver flatware.</li>\n 	<li><strong>Enzyme-Enriched Formula</strong>: Breaks down food soils and protein deposits for thorough cleaning.</li>\n 	<li><strong>Concentrated Efficiency</strong>: Requires just 1 oz per gallon of water for effective use.</li>\n 	<li><strong>Versatile Application</strong>: Suitable for all types of flatware and silverware.</li>\n 	<li><strong>Fast Results</strong>: Achieves sparkling results with a short soaking period.</li>\n</ul>\nSuper Soak is the ultimate solution for maintaining the beauty and cleanliness of flatware and silverware, making it an essential addition to any kitchen.","Flatware Pre-Soak, Kitchen, Kitchen & Warewash, Silverware Pre-Soak"
super-soak-4x10-lb,"Super Soak - 4x10 Pounds",,,
dazzle-plus-25-lb,"Dazzle Plus - 25 Pounds",,,
,"Tornado DELUXE CVD38 – CVD48",,"Tornado’s upright vacuums have always been the choice of commercial cleaners due to their quality, dependability and features. Now our new CVD dual motor upright vacuums have more features to help you clean even better! These are the same vacuums that you’ve always known, but our redesigns have further improved the cleaning experience. With just the push of a button, flip of a latch, and tug of a cord, you will master all of the functions of these vacuums! For all day cleaning, you need a user-friendly vacuum that won’t quit on you.","All Purpose > All Purpose Cleaner"
,"Tornado CVD MODEL UPRIGHT VACUUM",,"Tornado’s upright vacuums have always been the choice of commercial cleaners due to their quality, dependability and features. Now our new CVD upright vacuums have even more features to help you clean even better! These are the same vacuums that you’ve always known, but our redesigns have further improved the cleaning experience. With just the push of a button, flip of a latch, and tug of a cord, you will master all of the functions of these vacuums! For all day cleaning, you need a user-friendly vacuum that won’t quit on you.","All Purpose > All Purpose Cleaner"
,Cenobot,,"<div class=""elementor-element elementor-element-8c83cb5 elementor-widget elementor-widget-text-editor"" data-id=""8c83cb5"" data-element_type=""widget"" data-widget_type=""text-editor.default"">\n<div class=""elementor-widget-container"">\n\nCenobots have unmatched safety capabilities, the smartest Xavier Al chip intelligence, and are fast and efficient in cleaning. It will auto­matically take in it’s surrounding environment and change course as needed to make sure your facility is clean and “shines”. It will bridge the gap between staff and existing programed machines by using cutting-edge Lidar technology, enabling the robots to “see” debris and spills and clean them up immediately.\n\n</div>\n</div>\n<div class=""elementor-element elementor-element-7531891 elementor-widget elementor-widget-text-editor"" data-id=""7531891"" data-element_type=""widget"" data-widget_type=""text-editor.default"">\n<div class=""elementor-widget-container"">\n\nCenobots are user-friendly requiring nearly zero human involvement\n\nafter programming. This enables you to have less employee dollar s\n\nspent on cleaning and more on tackling pressing tasks. The ease of\n\nmaintenance is unmatched. The machines are easy and quick to repair and replace any parts as needed with no training necessary. It is nearly half the price of its competitors and boasts a 12 month Return on Investment (ROI) with extreme savings in the following years.\n\nAl -powered cleaning machines are the future of commercial cleaning. Cenobots are the answer to the challenges regularly faced in cleaning, and strict cleanliness requirements are met with ease, environmental and sustain-ability standards aren’t a problem any longer, lowers or eliminates employee turnover, and increases productivity even during the busiest hours which remarkably reduces overall operating costs.\n\n</div>\n</div>","All Purpose > All Purpose Cleaner"
brite-oeb-25-lb,"Brite OEB - 25 Pounds",,,
trophy-car-wash,"Trophy Car Wash","Highly concentrated complete car wash effectively removes road film and leaves your car with a stunning, spot-free shine.","<strong>Trophy Car Wash</strong>\n\n&nbsp;\n\n&nbsp;\n\nTrophy Car Wash is a highly concentrated and very effective complete car wash. Its liquid form eliminates dissolving\n\nproblems and prolongs pump life by assuring dependable feed and flow throughout the system.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Exceptional Cleaning Power:</strong>The unique wetting and detergent properties effectively lift and remove all types of road film and dirt, leaving your vehicle spotless.</li>\n 	<li><strong>Free Rinsing Formula:</strong>Rinses easily to reveal a stunning, spot-free luster, enhancing your car’s appearance with every wash.</li>\n</ul>","Automotive, Liquid Car Wash"
trophy-car-wash-5-gal,"Trophy Car Wash - 5 Gallon",,,
trophy-car-wash-55-gal,"Trophy Car Wash - 55 Gallon",,,
tornado-5-gal,"Tornado - 5 Gallon",,,
jax,Jax,"Powerful all-purpose cleaner that’s safe for your hands and highly effective. Just 1/4 cup per gallon of water tackles tough jobs on floors, linoleum, tile, woodwork, and more. Ideal for all washable surfaces, including automobiles and appliances.","<strong>Jax All Purpose Cleaner:</strong>\n\nJax is an exceptional all-purpose cleaner designed to deliver outstanding results while being gentle on your hands. This concentrated formula requires only 1/4 cup (2 oz) per gallon of water, making it both economical and effective for a wide range of cleaning tasks.\n\nPerfect for cleaning floors, linoleum, tile, woodwork, and venetian blinds, JAX also excels in automotive care and can be used on porcelain and appliances. Its versatility ensures that you can tackle even the toughest jobs with ease, leaving all washable surfaces sparkling clean.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Concentrated Formula:</strong> Only 1/4 cup needed per gallon for powerful cleaning.</li>\n 	<li><strong>Safe for Hands:</strong> Mild on skin, making it user-friendly for everyday cleaning.</li>\n 	<li><strong>Versatile Use:</strong> Effective on various surfaces, including floors, appliances, and automobiles.</li>\n 	<li><strong>Economical:</strong> Long-lasting formula offers excellent value for your cleaning needs.</li>\n</ul>\nExperience the cleaning power of Jax for a spotless home!","All Purpose, All Purpose > All Purpose Cleaner, Ammonia Cleaner, Floor Care, Institutional Cleaner"
jax-4x1-gal,"Jax - 4x1 Gallon",,,
jax-5-gal,"Jax - 5 Gallon",,,
isopropyl-alcohol-99-4x1-gal,"Isopropyl Alcohol - 99% 4x1 Gallon",,,
isopropyl-alcohol-99-5-gal,"Isopropyl Alcohol - 99% 5 Gallon",,,
isopropyl-alcohol-70-5-gal,"Isopropyl Alcohol - 70% 5 Gallon",,,
ez-rinse-4x1-gal,"EZ Rinse - 4x1 Gallon",,,
ez-rinse-5-gal,"EZ Rinse - 5 Gallon",,,
emusolv-12x1-qt,"Emusolv - 12x1 Quart",,,
high-temp-detergent-4x1-gal,"High Temp Detergent - 4x1 Gallon",,,
low-temp-detergent-4x1-gal,"Low Temp Detergent - 4x1 Gallon",,,
essential-blue-concentrate,"Essential Blue Concentrate","Mild pH cleaner perfect for heavily soiled finished floors and a wide range of washable surfaces. It’s non-dulling, free-rinsing, and low-foaming, ideal for neutralizing ice melt residue, removing soap scum, and preparing floors for re-coating.","<strong>Essential Blue Concentrate</strong>\n\n&nbsp;\n\nThis versatile floor cleaner is a mild pH formula (9.1 in dilution) that is perfect for cleaning heavily soiled finished floors while being gentle on surfaces. It’s an excellent choice for neutralizing ice melt residue, removing soap scum from walls and fixtures, and preparing floors for re-coating, making it an essential part of any cleaning regimen.\n\nThe cleaner is free-rinsing and non-dulling, ensuring that your floors retain their shine without the need for excessive rinsing. Its low-foam formula is compatible with auto scrubbers and damp mopping, making it ideal for large-scale cleaning projects. It also meets ASTM D2047 standards for slip resistance, offering an added layer of safety to your floor maintenance routine.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Mild pH Formula (9.1 in dilution):</strong> Ideal for cleaning heavily soiled, finished floors without damage.</li>\n 	<li><strong>Non-Dulling &amp; Free-Rinsing:</strong> Leaves surfaces clean without any residue or loss of shine.</li>\n 	<li><strong>Versatile Use:</strong> Suitable for a wide range of surfaces, including linoleum, rubber, vinyl, granite, terrazzo, tile, concrete, and sealed wood (not for marble).</li>\n 	<li><strong>Slip Resistance:</strong> Meets ASTM D2047 standards, ensuring safe, slip-resistant floors.</li>\n 	<li><strong>Effective for Heavy-Duty Cleaning:</strong> Great for neutralizing ice melt residue, removing soap scum, and deep scrubbing prior to re-coating.</li>\n</ul>\n<strong>For Use:</strong>\n<ul>\n 	<li><strong>General Cleaner:</strong> 2 oz per gallon</li>\n 	<li><strong>Extreme Soil:</strong> 6 oz per gallon</li>\n 	<li><strong>Auto Scrubbers:</strong> 2 oz per gallon</li>\n 	<li><strong>Damp Mopping:</strong> 1 oz per gallon</li>\n 	<li><strong>Deep Scrub Prior to Re-coating:</strong> 8 oz per gallon</li>\n 	<li><strong>Wood Floor Tack Mopping:</strong> 1 oz per gallon</li>\n 	<li><strong>Tile &amp; Fixture Cleaner:</strong> 3 oz per gallon</li>\n 	<li><strong>Ice Melt Residue Neutralizer:</strong> 2 oz per gallon</li>\n 	<li><strong>After Strip Neutralizer:</strong> 2 oz per gallon</li>\n 	<li><strong>Rinse After Rubber/Wood Prep:</strong> 2 oz per gallon</li>\n</ul>\nFor floors and surfaces that need cleaning and maintenance, this formula delivers effective results while protecting your finishes. Choose this versatile cleaner for a safe, efficient, and non-damaging cleaning solution for your floors and surfaces!\n\n&nbsp;\n\n<span style=""color: #ff6600;"">Note: For stripping and maintaining asbestos-containing tile, always follow OSHA or EPA guidelines.</span>","Floor Care, Heavy Duty No Rinse Cleaner"
essential-blue-cleaner-4x1-gal,"Essential Blue Concentrate - 4x1 Gallon",,,
essential-blue-cleaner-5-gal,"Essential Blue Concentrate - 5 Gallon",,,
glacier-eco-suds-4x1-gal,"Glacier Eco Suds - 4x1 Gallon",,,
big-sky-concentrate,"Big Sky Concentrate","Big Sky Concentrate is a highly concentrated all-purpose cleaner designed to safely and effectively clean any hard surface. Economical and versatile, it works in all water types—hard or soft, hot or cold—making it ideal for general cleaning needs.","<strong>Big Sky Concentrate</strong>\n\n&nbsp;\n\nBig Sky Concentrate is a powerful, highly concentrated all-purpose cleaner formulated to quickly and safely clean any hard surface. Designed for cost-effective use, it delivers exceptional value for general cleaning tasks. Big Sky Concentrate is compatible with all types of water—whether hard, soft, hot, or cold—ensuring consistent performance and convenience in any setting.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Highly Concentrated</strong>: Delivers exceptional cleaning power while maximizing cost efficiency.</li>\n 	<li><strong>All-Purpose Cleaner</strong>: Safe for use on a variety of hard surfaces.</li>\n 	<li><strong>Works in All Water Types</strong>: Effective in hard, soft, hot, or cold water.</li>\n 	<li><strong>Economical Choice</strong>: Versatile and cost-effective for everyday cleaning.</li>\n</ul>\nBig Sky Concentrate makes maintaining clean, hard surfaces simple and budget-friendly.","All Purpose, Floor Cleaner, Multi Purpose Floor Cleaner"
big-sky-concentrate-4x1-gal,"Big Sky Concentrate - 4x1 Gallon",,,
big-sky-concentrate-5-gal,"Big Sky Concentrate - 5 Gallon",,,
delime,DeLime,"Delime is an extra-concentrated acid descaler and delimer formulated with phosphoric and hydrochloric acids to effectively remove hard water mineral scale deposits. Ideal for use on dishwashers, urinals, windows, and more, it offers non-foaming performance and powerful cleaning.","<strong>DeLime</strong>\n\n&nbsp;\n\nDelime is a highly concentrated acid descaler and delimer, expertly formulated with a blend of phosphoric and hydrochloric acids to aggressively eliminate hard water mineral scale deposits. Suitable for use on dishwashers, drinking fountains, windows, urinals, and other specified hard surfaces, Delime delivers exceptional cleaning performance without foaming.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Extra-Concentrated Formula</strong>: Provides powerful descaling and deliming action for tough mineral deposits.</li>\n 	<li><strong>Effective on Multiple Surfaces</strong>: Recommended for dishwashers, urinals, windows, and other specified hard surfaces.</li>\n 	<li><strong>Non-Foaming Performance</strong>: Ensures efficient cleaning and rinsing in applicable environments.</li>\n 	<li><strong>Aggressive Mineral Scale Removal</strong>: Breaks down and removes even stubborn scale and lime deposits.</li>\n</ul>\nFor powerful, concentrated descaling and deliming, Delime offers unmatched performance across various hard surface applications.","De-Scaler, Industrial De-limer & De-scaler"
delime-4x1-gal,"DeLime - 4x1 Gallon",,,
dynamo-x-12x1-qt,"Dynamo-X - 12x1 Quart",,,
dynamo-x-4x1-gal,"Dynamo-X - 4x1 Gallon",,,
dynamo-x-commercial,"Dynamo-X Commercial","Dynamo-X Commercial is a ready-to-use, light-duty all-purpose cleaner ideal for tackling tough stains, grease, and grime. Designed for use on desks, auto bodies, walls, upholstery, and more, it is perfect for maintenance, food processing, transportation shops, and more. Its versatility reduces the need for specialized cleaners.","<strong>Dynamo-X Commercial</strong>\n\n&nbsp;\n\nDynamo-X Commercial is a high-strength, ready-to-use all-purpose cleaner designed for light-duty applications across a wide range of surfaces. From desktops and auto bodies to floors, walls, and upholstery, this commercial-grade solution quickly and effectively tackles stains, grease, and grime. Formulated for maximum versatility, Dynamo-X Commercial reduces the need for specialized cleaners, saving time and inventory costs in building maintenance, food processing, gas stations, schools, and many other environments.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Ready-to-Use Formula</strong>: Convenient, no dilution required for fast and easy application.</li>\n 	<li><strong>Versatile Cleaning Power</strong>: Suitable for desks, auto bodies, painted walls, furniture, upholstery, boats, trucks, and more.</li>\n 	<li><strong>Commercial-Grade Strength</strong>: Handles tough stains, grease, and grime in large spaces.</li>\n 	<li><strong>Broad Application</strong>: Ideal for businesses, schools, service centers, marine industry, and more.</li>\n 	<li><strong>Reduces Need for Specialized Cleaners</strong>: Minimizes inventory costs and simplifies cleaning processes.</li>\n 	<li><strong>Surface-Specific Use Guidance</strong>: Rinse painted surfaces and condition leather upholstery as specified for best results.</li>\n</ul>\nDynamo-X Commercial provides powerful, versatile cleaning performance across various settings, making it a go-to solution for everyday maintenance and tough cleaning tasks alike.","All Purpose > All Purpose Cleaner, General Maintenance Commercial Purpose Cleaner, Multi Purpose Cleaner"
dynamo-x-commercial-12x1-qt,"Dynamo-X Commercial - 12x1 Quart",,,
dynamo-x-commercial-4x1-gal,"Dynamo-X Commercial - 4x1 Gallon",,,
dynamo-x-commercial-5-gal,"Dynamo-X Commercial - 5 Gallon",,,
dynamo-x-professional,"Dynamo-X Professional","Dynamo-X Professional is a ready-to-use, professional-grade all-purpose cleaner designed to tackle tough stains, grease, and grime across a range of surfaces. Ideal for building maintenance, food processing, automotive shops, schools, and more, it delivers powerful cleaning performance and versatility.","<strong>Dynamo-X Professional</strong>\n\n&nbsp;\n\nDynamo-X Professional is a high-strength, ready-to-use all-purpose cleaner formulated for demanding cleaning tasks across a variety of surfaces. From grease pits and machinery to dust mops and quarry tiles, this powerful solution handles tough stains, grease, and grime quickly and effectively. Its professional-grade cleaning power makes it ideal for large and small spaces alike, including building maintenance, restaurants, gas stations, schools, and more.\n\nWith its broad range of applications, Dynamo-X Professional minimizes the need for multiple specialized cleaners, offering a cost-effective and efficient cleaning solution. Whether stripping floor finishes, degreasing, or cleaning walls and machinery, this versatile cleaner delivers consistent, reliable performance.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Ready-to-Use Formula</strong>: Convenient, no-mixing solution for fast application.</li>\n 	<li><strong>Professional-Grade Strength</strong>: Effectively removes tough stains, grease, and grime.</li>\n 	<li><strong>Wide Range of Applications</strong>: Suitable for use on grease pits, machinery, floors, walls, dust mops, laundry spotting, and more.</li>\n 	<li><strong>Versatile &amp; Cost-Efficient</strong>: Reduces the need for multiple specialized cleaners and simplifies inventory management.</li>\n 	<li><strong>Surface-Specific Use Guidance</strong>: For optimal results, follow recommended procedures for various surfaces, such as soaking, pressure spraying, and light wax stripping.</li>\n</ul>\nDynamo-X Professional provides superior cleaning performance for all your professional needs, offering powerful results for the most challenging cleaning tasks.","All Purpose > All Purpose Cleaner, Extra Strength Professional Purpose Cleaner, Multi Purpose Cleaner"
dynamo-x-professional-12x1-qt,"Dynamo-X Professional - 12x1 Quart",,,
dynamo-x-professional-4x1-gal,"Dynamo-X Professional - 4x1 Gallon",,,
dynamo-x-professional-5-gal,"Dynamo-X Professional - 5 Gallon",,,
